id,caseNumber,originalCaseNumber,agencyId,reportDate,offenseCode1,offenseCode2,offenseCode3,offenseCode4,offenseCode5,offenseCode6,offenseDescription1,offenseDescription2,offenseDescription3,offenseDescription4,offenseDescription5,offenseDescription6,incidentNumber,place,city,occurrence1Date,occurrence1Time,disposition,beat,approvalDate,approved,xCoord,yCoord,blockNumber,street,coordCheck,uploadDate,crimeType,crimeClassification,titleBackgroundColor,iconUrl
4243216,26-00425,12600425,914,2026-02-01T00:00:00,11364(A) HS,11350(A) HS,,,,,Possess unlawful paraphernalia (M),Possess narcotic controlled substance (M),,,,,202602010030,CHEVRON,Davis,2026-02-01T00:00:00,521,A,3,2026-02-02T00:00:00,True,-121.694328308105,38.5510902404785,300.0,MACE BL,Y,2026-02-15T04:35:01.207,Drug/Narcotic Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4240385,26-00428,12600428,914,2026-02-02T00:00:00,243(E)(1) PC,13700 PC,,,,,Battery:spouse/ex spouse/date/etc - Simple (M),DOMESTIC VIOLENCE; DEFINITION,,,,,202602020009,J ST APARTMENTS,Davis,2026-02-02T00:00:00,350,A,2,2026-02-02T00:00:00,True,-121.74018096923828,38.55594253540039,1100.0,J ST,Y,2026-02-09T16:00:01.76,Assault,Misdemeanor,#752100,red\PinNeedle.svg
4266152,26-00432,12600432,914,2026-02-02T00:00:00,647(H) PC,602(O) PC,,,,,Disorderly conduct:loiter/etc private property (M),Trespass:refuse to leave property (M),,,,,202602020021,,Davis,2026-02-02T00:00:00,713,,2,2026-02-05T00:00:00,True,-121.73291778564453,38.553123474121094,1500.0,E 8TH ST,Y,2026-02-20T18:40:01.337,Curfew/Loitering/Vagrancy,Misdemeanor,#752100,red\PinNeedle.svg
4253688,26-00442,12600442,914,2026-02-02T00:00:00,10851(A) VC,,,,,,Take vehicle w/o owners consent/vehicle theft - Motor vehicle theft (F),,,,,,202602020138,,Davis,2026-02-02T00:00:00,1945,,3,2026-02-11T00:00:00,True,-121.726119995117,38.5496063232422,500.0,POLE LINE RD,Y,2026-02-23T13:15:01.197,Motor Vehicle Theft,Felony,#752100,red\PinNeedle.svg
4251438,26-00446,12600446,914,2026-02-03T00:00:00,978.5 PC,,,,,,Bench warrant/failure to appear on felony charge (F),,,,,,202602030086,POLE LINE BAPTIST,Davis,2026-02-03T00:00:00,1348,A,3,2026-02-05T00:00:00,True,-121.7267837524414,38.55006408691406,700.0,POLE LINE RD,Y,2026-02-19T15:20:01.473,All Other Offenses,Felony,#752100,red\PinNeedle.svg
4243215,26-00460,12600460,914,2026-02-03T00:00:00,211 PC,647(F) PC,O/W MISD,,,,Robbery (F),Disorderly conduct:alcohol (M),Outside Warrant Misdemeanor,,,,202602030120,N ST PARK,Davis,2026-02-03T00:00:00,1617,A,2,2026-02-03T00:00:00,True,-121.73087310791,38.549560546875,500.0,N ST,Y,2026-02-20T13:20:01.23,Robbery,Felony,#752100,red\PinNeedle.svg
4257860,26-00463,12600463,914,2026-02-03T00:00:00,11364(A) HS,O/W MISD,,,,,Possess unlawful paraphernalia (M),Outside Warrant Misdemeanor,,,,,202602030162,BOY SCOUT CABIN,Davis,2026-02-03T00:00:00,2212,A,2,2026-02-12T00:00:00,True,-121.7406997680664,38.54179763793945,600.0,1ST ST,Y,2026-02-19T15:20:01.473,Drug/Narcotic Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4244445,26-00470,12600470,914,2026-02-04T00:00:00,11377(A) HS,1203.2(A) PC,11395(B)(1) HS,,,,Possess controlled substance (M),Probation violation:rearrest/revoke (F),Poss cntl sub w/2 or more priors (F),,,,202602040082,,Davis,2026-02-04T00:00:00,1143,A,2,2026-02-04T00:00:00,True,-121.734664916992,38.5501976013184,,L ST/DUKE DR,Y,2026-02-20T16:30:01.407,Drug/Narcotic Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4244705,26-00473,12600473,914,2026-02-04T00:00:00,490.5(A) PC,,,,,,Petty theft:retail merchandise/etc (M),,,,,,202602040150,NUGGET MARKET,Davis,2026-02-04T00:00:00,1858,A,4,2026-02-04T00:00:00,True,-121.742706298828,38.5461502075195,400.0,MACE BL,Y,2026-02-09T16:00:01.76,Larceny/Theft,Misdemeanor,#752100,red\PinNeedle.svg
4251812,26-00475,12600475,914,2026-02-04T00:00:00,490.5(A) PC,,,,,,Petty theft:retail merchandise/etc (M),,,,,,202602040158,NUGGET MARKET,Davis,2026-02-04T00:00:00,2040,A,4,2026-02-10T00:00:00,True,-121.74270629882812,38.54615020751953,400.0,MACE BL,Y,2026-02-11T09:45:02.51,Larceny/Theft,Misdemeanor,#752100,red\PinNeedle.svg
4244801,26-00476,12600476,914,2026-02-04T00:00:00,978.5 PC,,,,,,Bench warrant/failure to appear on misdemeanor charge (M),,,,,,202602040161,AMPM,Davis,2026-02-04T00:00:00,2126,A,1,2026-02-05T00:00:00,True,-121.7603530883789,38.54634475708008,700.0,RUSSELL BL,Y,2026-02-09T16:00:01.76,All Other Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4244704,26-00477,12600477,914,2026-02-05T00:00:00,29800(A)(1) PC,,,,,,Felon/addict/possess/etc firearm (F),,,,,,202602050006,TARGET,Davis,2026-02-05T00:00:00,130,,3,2026-02-05T00:00:00,True,-121.695930480957,38.5537719726563,4600.0,2ND ST,Y,2026-02-19T15:20:01.473,Weapon Law Violations,Felony,#752100,red\PinNeedle.svg
4246180,26-00478,12600478,914,2026-02-05T00:00:00,69(A) PC,243(B) PC,245(A)(1) PC,978.5 PC,,,Obstruct/resist exec ofcr - Aggravated (F),Battery on peace officer/emergency personnel/etc - Aggravated (M),Assault w/deadly weapon:not f/arm - Aggravated (F),Bench warrant/failure to appear on misdemeanor charge (M),,,202602050005,BUSINESS COMPLEX,Davis,2026-02-05T00:00:00,119,A,2,2026-02-05T00:00:00,True,-121.738891601563,38.5434532165527,200.0,G ST,Y,2026-02-19T10:05:01.357,Assault,Felony,#752100,red\PinNeedle.svg
4246181,26-00483,12600483,914,2026-02-05T00:00:00,978.5 PC,,,,,,Bench warrant/failure to appear on misdemeanor charge (M),,,,,,202602050045,AMTRAK,Davis,2026-02-05T00:00:00,930,A,2,2026-02-05T00:00:00,True,-121.73870086669922,38.54349136352539,800.0,2ND ST,Y,2026-02-09T16:00:01.76,All Other Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4246182,26-00484,12600484,914,2026-02-05T00:00:00,978.5 PC,978.5 PC,148(A)(1) PC,,,,Bench warrant/failure to appear on felony charge (F),Bench warrant/failure to appear on misdemeanor charge (M),Obstruct/resist/etc public/peace officer/emergency med tech (M),,,,202602050052,SYCAMORE DRAINAGE CANAL (SYCAMORE LN),Davis,2026-02-05T00:00:00,1014,A,1,2026-02-05T00:00:00,True,-121.765594482422,38.5652465820313,2600.0,SYCAMORE LN,Y,2026-02-18T16:10:02.393,All Other Offenses,Felony,#752100,red\PinNeedle.svg
4249404,26-00488,12600488,914,2026-02-05T00:00:00,978.5 PC,,,,,,Bench warrant/failure to appear on misdemeanor charge (M),,,,,,202602050088,HOMELESS SHELTER (PAULS PLACE),Davis,2026-02-05T00:00:00,1404,A,2,2026-02-05T00:00:00,True,-121.74124908447266,38.5541877746582,1100.0,H ST,Y,2026-02-09T17:05:01.537,All Other Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4248338,26-00493,12600493,914,2026-02-05T00:00:00,242 PC,647(F) PC,,,,,Battery on person - Simple (M),Disorderly conduct:alcohol (M),,,,,202602050110,G ST CIVIC SPACE,Davis,2026-02-05T00:00:00,1537,A,2,2026-02-06T00:00:00,True,-121.738891601563,38.5434532165527,200.0,G ST,Y,2026-02-19T15:20:01.473,Assault,Misdemeanor,#752100,red\PinNeedle.svg
4248188,26-00495,12600495,914,2026-02-05T00:00:00,314(1) PC,,,,,,Indecent exposure (M),,,,,,202602050117,,Davis,2026-02-05T00:00:00,1615,A,3,2026-02-06T00:00:00,True,-121.712547302246,38.5551414489746,3000.0,PRADO LN,Y,2026-02-20T17:35:02.14,Disorderly Conduct,Misdemeanor,#752100,red\PinNeedle.svg
4249405,26-00496,12600496,914,2026-02-05T00:00:00,978.5 PC,O/W MISD,,,,,Bench warrant/failure to appear on misdemeanor charge (M),Outside Warrant Misdemeanor,,,,,202602050101,HOMELESS SHELTER (PAULS PLACE),Davis,2026-02-05T00:00:00,1514,A,2,2026-02-09T00:00:00,True,-121.74124908447266,38.5541877746582,1100.0,H ST,Y,2026-02-09T17:05:01.537,All Other Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4248337,26-00510,12600510,914,2026-02-06T00:00:00,978.5 PC,,,,,,Bench warrant/failure to appear on misdemeanor charge (M),,,,,,202602060048,CHEVRON,Davis,2026-02-06T00:00:00,1100,A,3,2026-02-06T00:00:00,True,-121.69432830810547,38.551090240478516,300.0,MACE BL,Y,2026-02-09T16:00:01.76,All Other Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4251811,26-00519,12600519,914,2026-02-07T00:00:00,23152(A) VC,23152(B) VC,,,,,Dui alcohol (M),Dui alcohol/0.08 percent (M),,,,,202602070003,,Davis,2026-02-07T00:00:00,13,A,1,2026-02-07T00:00:00,True,-121.764045715332,38.5464324951172,,RUSSELL BL/ORCHARD PARK DR,Y,2026-02-19T15:20:01.473,Driving Under the Influence,Misdemeanor,#752100,red\PinNeedle.svg
4251968,26-00520,12600520,914,2026-02-06T00:00:00,647(F) PC,,,,,,Disorderly conduct:alcohol (M),,,,,,202602060187,BUSINESS COMPLEX,Davis,2026-02-06T00:00:00,2351,A,4,2026-02-09T00:00:00,True,-121.73902130126953,38.53928756713867,700.0,W OLIVE DR,Y,2026-02-19T15:20:01.473,Disorderly Conduct,Misdemeanor,#752100,red\PinNeedle.svg
4251967,26-00521,12600521,914,2026-02-07T00:00:00,23152(A) VC,23152(B) VC,14601.2(A) VC,23247(E) VC,,,Dui alcohol (M),Dui alcohol/0.08 percent (M),Suspended license DUI,Restricted driver operate vehicle w/o interlock device (M),,,202602070019,,Davis,2026-02-07T00:00:00,142,A,2,2026-02-07T00:00:00,True,-121.7403266,38.54474,,F ST/3RD ST,Y,2026-02-19T15:20:01.473,Driving Under the Influence,Misdemeanor,#752100,red\PinNeedle.svg
4251966,26-00524,12600524,914,2026-02-07T00:00:00,978.5 PC,11364(A) HS,1203.2(A) PC,,,,Bench warrant/failure to appear on misdemeanor charge (M),Possess unlawful paraphernalia (M),Probation violation:rearrest/revoke (M),,,,202602070054,5TH & L GAS STATION,Davis,2026-02-07T00:00:00,902,A,2,2026-02-08T00:00:00,True,-121.7335433959961,38.54927444458008,500.0,L ST,Y,2026-02-19T15:20:01.473,All Other Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4251437,26-00525,12600525,914,2026-02-07T00:00:00,978.5 PC,,,,,,Bench warrant/failure to appear on misdemeanor charge (M),,,,,,202602070055,7-11 L ST,Davis,2026-02-07T00:00:00,0,A,2,2026-02-07T00:00:00,True,-121.7335433959961,38.54927444458008,500.0,L ST,Y,2026-02-19T15:20:01.473,All Other Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4248335,26-00528,12600528,914,2026-02-07T00:00:00,978.5 PC,O/W MISD,,,,,Bench warrant/failure to appear on misdemeanor charge (M),Outside Warrant Misdemeanor,,,,,202602070076,HOMELESS SHELTER (PAULS PLACE),Davis,2026-02-07T00:00:00,1220,A,2,2026-02-07T00:00:00,True,-121.741249084473,38.5541877746582,1100.0,H ST,Y,2026-02-16T18:05:00.62,All Other Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4251436,26-00529,12600529,914,2026-02-07T00:00:00,465(A) PC,594(A)(2) PC,,,,,Unlawful entry of a vehicle - From motor vehicle (F),Vandalism:damage property (F),,,,,202602070093,,Davis,2026-02-07T00:00:00,1350,,2,2026-02-08T00:00:00,True,-121.74040222167969,38.55152130126953,800.0,H ST,Y,2026-02-19T15:20:01.473,Larceny/Theft,Felony,#752100,red\PinNeedle.svg
4249403,26-00532,12600532,914,2026-02-07T00:00:00,978.5 PC,,,,,,Bench warrant/failure to appear on felony charge (F),,,,,,202602070139,PRISONER TRANSPORT,Davis,2026-02-07T00:00:00,2100,,1,2026-02-09T00:00:00,True,-121.7405167,38.5449065,,PRISONER PU/DAVIS FD PD,Y,2026-02-09T16:00:01.76,All Other Offenses,Felony,#752100,red\PinNeedle.svg
4249402,26-00537,12600537,914,2026-02-08T00:00:00,23152(A) VC,23152(B) VC,,,,,Dui alcohol (M),Dui alcohol/0.08 percent (M),,,,,202602080116,RICHARDS OVERPASS,Davis,2026-02-08T00:00:00,1939,A,4,2026-02-09T00:00:00,True,-121.738143920898,38.5402412414551,1100.0,RICHARDS BL,Y,2026-02-15T04:35:01.207,Driving Under the Influence,Misdemeanor,#752100,red\PinNeedle.svg
4251810,26-00546,12600546,914,2026-02-09T00:00:00,496(A) PC,11350(A) HS,12022.1 PC,11364(A) HS,,,Receive/etc known stolen property (F),Possess narcotic controlled substance (M),Committing felony while out on O/R,Possess unlawful paraphernalia (M),,,202602090142,WOODLAND AID,Davis,2026-02-09T00:00:00,2015,A,1,2026-02-09T00:00:00,True,-121.725059509277,38.5418434143066,0.0,WOODLAND AID,Y,2026-02-23T03:45:02.317,Stolen Property,Felony,#752100,red\PinNeedle.svg
4252374,26-00549,12600549,914,2026-02-10T00:00:00,10851(A) VC,466 PC,978.5 PC,11377(A) HS,11364(A) HS,,Take vehicle w/o owners consent/vehicle theft - Motor vehicle theft (F),Possess/etc burglary tools (M),Bench warrant/failure to appear on misdemeanor charge (M),Possess controlled substance (M),Possess unlawful paraphernalia (M),,202602100008,TANGLEWOOD APARTMENTS,Davis,2026-02-10T00:00:00,155,A,4,2026-02-10T00:00:00,True,-121.731376647949,38.539909362793,1800.0,COWELL BL,Y,2026-02-23T11:15:01.7,Motor Vehicle Theft,Felony,#752100,red\PinNeedle.svg
4252373,26-00564,12600564,914,2026-02-10T00:00:00,496(A) PC,11364(A) HS,1203.2(A) PC,978.5 PC,484G PC,666.1(A)(1) PC,Receive/etc known stolen property (M),Possess unlawful paraphernalia (M),Probation violation:rearrest/revoke (F),Bench warrant/failure to appear on felony charge (F),Theft by use of access card information - Credit card/atm (M),Petty theft w/2 or more priors - All other offenses (F),202602100053,DA VINCI COURT APARTMENTS,Davis,2026-02-10T00:00:00,1105,A,4,2026-02-11T00:00:00,True,-121.732208251953,38.5383834838867,1600.0,DA VINCI CT,Y,2026-02-23T11:15:01.7,Stolen Property,Misdemeanor,#752100,red\PinNeedle.svg
4253354,26-00572,12600572,914,2026-02-11T00:00:00,11364(A) HS,O/W MISD,,,,,Possess unlawful paraphernalia (M),Outside Warrant Misdemeanor,,,,,202602110032,CAL FIRE,Davis,2026-02-11T00:00:00,741,A,4,2026-02-11T00:00:00,True,-121.68074035644531,38.555267333984375,5800.0,CHILES RD,Y,2026-02-19T16:25:02.873,Drug/Narcotic Offenses,Misdemeanor,#752100,red\PinNeedle.svg
4254340,26-00586,12600586,914,2026-02-11T00:00:00,664/187(A) PC,,,,,,Attempted murder (F),,,,,,202602110140,TWIN PINES APARTMENTS,Davis,2026-02-11T00:00:00,1501,,1,2026-02-12T00:00:00,True,-121.747589111328,38.5743179321289,3300.0,F ST,Y,2026-02-23T16:25:01.077,Assault,Felony,#752100,red\PinNeedle.svg
